辉瑞回收药-C1071005-入库明细,,,,,,,
存货分类,规格型号,存货,货运单号,Site号,批号,计量单位,数量
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,1534211985540,1325,22-LU-03151,盒,3.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,1534211985540,1325,22-LU-03655,盒,4.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,1534211985540,1325,22-LU-03394,盒,5.00
辉瑞-C1071005回收药,4mg,C1071005回收药-POMALIDOMIDE泊马度胺,1534211985540,1325,21-LU-02021,盒,1.00
辉瑞-C1071005回收药,40mg/mL,C1071005回收药-ELRANATAMAB(PF-06863135),1534211985540,1325,21-LU-01899,盒,3.00
辉瑞-C1071005回收药,40mg/mL,C1071005回收药-ELRANATAMAB(PF-06863135),1534211985540,1325,22-LU-02480,盒,11.00
辉瑞-C1071005回收药,3mg,C1071005回收药-POMALIDOMIDE泊马度胺,1534211985540,1325,22-LU-02271,盒,2.00
辉瑞-C1071005回收药,3mg,C1071005回收药-POMALIDOMIDE泊马度胺,1534211985540,1325,21-LU-02022,盒,3.00
辉瑞-C1071005回收药,4mg,C1071005回收药-DEXAMETHASONE地塞米松,1534211985540,1325,22-LU-03585,盒,8.00
辉瑞-C1071005回收药,4mg,C1071005回收药-DEXAMETHASONE地塞米松,1534211985540,1325,21-LU-01962,盒,12.00
辉瑞-C1071005回收药,1mg,C1071005回收药-POMALIDOMIDE泊马度胺,1534211985540,1325,21-LU-02024,盒,3.00
辉瑞-C1071005回收药,3mg,C1071005回收药-POMALIDOMIDE泊马度胺,1445827173333,1324,22-LU-03784,盒,1.00
辉瑞-C1071005回收药,3mg,C1071005回收药-POMALIDOMIDE泊马度胺,1445827173333,1324,22-LU-02486,盒,9.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,1445827173333,1324,22-LU-03655,盒,2.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,1445827173333,1324,23-LU-04533,盒,8.00
辉瑞-C1071005回收药,4mg,C1071005回收药-DEXAMETHASONE地塞米松,1445827173333,1324,22-LU-03585,盒,30.00
辉瑞-C1071005回收药,Nirmatrelvir150mg andritonavir100mg,C1071005回收药-Paxlovid,1445827173333,1324,23-LU-04419,盒,4.00
辉瑞-C1071005回收药,40mg/mL,C1071005回收药-ELRANATAMAB(PF-06863135),1445827173333,1324,22-LU-03540,盒,12.00
辉瑞-C1071005回收药,4mg,C1071005回收药-POMALIDOMIDE泊马度胺,0265883068351,1324,22-LU-02487,盒,2.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,0265883068351,1324,23-LU-04533,盒,2.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,0265883068351,1324,22-LU-03655,盒,4.00
辉瑞-C1071005回收药,1800mg,C1071005回收药-DARATUMUMAB达雷妥尤,0265883068351,1324,23-LU-04497,盒,4.00
